上海海万信息科技股份有限公司,3945445,Python 数据分析,大专,3-5年,13k-25k,深圳,500-2000人,不需要融资,"最先进的技,大项目,交通便利,环境好",2019/5/16
上海陆家嘴国际金融资产交易市场股份有限公司,5579971,25212E-数据分析岗,本科,3-5年,10k-15k,深圳,2000人以上,B轮,"五险一金,带薪年假,节日福利,高温补贴",00:00发布
车好多旧机动车经纪（北京）有限公司,4584794,数据分析师（金融）,本科,3-5年,20k-40k,北京,2000人以上,D轮及以上,"领导好,股票期权,奖金多,靠谱CEO",1天前发布
挖财网络技术有限公司,5529012,高级数据分析师 (MJ001016),本科,3-5年,15k-30k,上海,500-2000人,D轮及以上,"公司平台,晋升空间,弹性工作,节假日福利",1天前发布
北京微聚未来科技有限公司,5390437,高级数据分析师,本科,3-5年,20k-40k,北京,500-2000人,不需要融资,七险一金、15-20薪、牛人团队,1天前发布
发现时空（北京）信息技术有限公司,5517550,高级数据分析师,本科,5-10年,25k-35k,北京,50-150人,B轮,扁平化管理 旅游基金 离地铁2分钟,1天前发布
深圳市和讯华谷信息技术有限公司,2857336,高级数据分析师,本科,3-5年,20k-30k,深圳,500-2000人,上市公司,"数据量大,攻城狮氛围,牛人多,弹性工作",1天前发布
北京自如友家资产管理有限公司,4535740,数据分析经理,本科,5-10年,15k-30k,北京,2000人以上,A轮,"绩效奖金,年底双薪,餐补,房补",1天前发布
广州华多网络科技有限公司,5294402,数据分析师 (MJ001409),本科,3-5年,10k-20k,广州,2000人以上,上市公司,平台大、福利多,2019/5/9
中信百信银行股份有限公司,3956842,高级数据分析师,本科,5-10年,30k-50k,北京,150-500人,不需要融资,"金融互联网,发展空间,合作团队,大牛多",1天前发布
北京大米未来科技有限公司,5253335,数据分析经理（用户）,本科,5-10年,15k-30k,北京,2000人以上,D轮及以上,"平台大,氛围轻松,弹性工作",2019/5/14
达疆网络科技（上海）有限公司,5320048,高级数据分析经理,本科,5-10年,30k-50k,上海,2000人以上,D轮及以上,处在风口的发展平台，牛逼的团队,1天前发布
广州市百果园网络科技有限公司,5406563,数据分析师,硕士,1-3年,15k-30k,广州,500-2000人,D轮及以上,年底双薪、年终奖、住房补贴、全勤奖,1天前发布
珠海市碧桂园管理服务有限公司,5954722,数据分析师,本科,5-10年,8k-15k,佛山,2000人以上,不需要融资,500强企业 发展好,1天前发布
北京快看世界信息技术有限公司,5620108,数据分析,本科,3-5年,15k-25k,北京,150-500人,D轮及以上,零食水果 免费晚餐 发展空间大,1天前发布
上海海万信息科技股份有限公司,5380722,python数据分析,本科,1-3年,10k-15k,深圳,500-2000人,不需要融资,五险一金，周末双休，朝九晚六,1天前发布
挖财网络技术有限公司,5451656,数据分析实习生 (MJ000998),不限,不限,2k-4k,上海,500-2000人,D轮及以上,"公司平台,晋升空间,弹性工作,节假日福利",1天前发布
车好多旧机动车经纪（北京）有限公司,5420145,数据分析经理,本科,5-10年,25k-40k,北京,2000人以上,D轮及以上,快速成长 期权激励 晋升空间,1天前发布
北京自如友家资产管理有限公司,5534114,市场数据分析师,本科,1-3年,10k-20k,北京,2000人以上,A轮,租房优惠 六险一金 绩效奖金 免费体检,1天前发布
北京快看世界信息技术有限公司,5620063,数据分析师,本科,3-5年,15k-25k,北京,150-500人,D轮及以上,"双休,七险一金,免费晚餐,重点业务",1天前发布
上海证大喜马拉雅网络科技有限公司,5779914,数据分析师,本科,3-5年,15k-30k,北京,500-2000人,D轮及以上,16薪 周末双休 极客文化 弹性工作,1天前发布
上海轻轻信息科技有限公司,5922501,数据分析师,本科,3-5年,15k-25k,上海,2000人以上,D轮及以上,D轮融资、技术大牛、教育行业,1天前发布
深圳微众税银信息服务有限公司,4130779,数据分析师,硕士,不限,10k-18k,深圳,150-500人,C轮,"发展空间,公司福利好",1天前发布
欧科互动网络科技（北京）有限公司,5946854,数据分析,本科,3-5年,15k-30k,北京,500-2000人,B轮,"区块链技术,行业风口",1天前发布
上海欢兽实业有限公司,5834471,数据分析（风控）,本科,1-3年,10k-20k,上海,500-2000人,B轮,"扁平化管理,平台大,奖金多,15薪",1天前发布
广州希音供应链管理有限公司,5853381,数据分析师 (MJ000443),本科,1-3年,6k-8k,南京,2000人以上,C轮,五险一金，绩效奖金，年终奖，节日福利,1天前发布
鹏元征信有限公司,5783436,数据分析师（数据运营）,本科,3-5年,15k-25k,深圳,150-500人,不需要融资,行业前列、合规第一、持牌经营,1天前发布
湖南麓山云数据科技服务有限公司,5183495,数据分析师,本科,1-3年,8k-12k,长沙,150-500人,不需要融资,"学习机会,晋升空间",1天前发布
深圳小步网络科技有限公司,5545318,数据分析师,本科,3-5年,20k-40k,深圳,150-500人,B轮,高薪酬股票期权热门海外业务氛围好牛人多,1天前发布
上海任意门科技有限公司,5645952,数据分析师,本科,3-5年,20k-40k,上海,150-500人,C轮,"高薪资,平台好,潜力大,氛围浓",1天前发布
上海任意门科技有限公司,5719810,数据分析师,本科,3-5年,15k-30k,北京,150-500人,C轮,"上升空间,高薪资,扁平管理",1天前发布
易云游网络技术(北京)有限公司,5885332,数据分析师,本科,1-3年,13k-20k,北京,150-500人,C轮,大平台、六险一金,1天前发布
遨游酒店信息技术(深圳)有限责任公司,5956008,数据分析师,本科,3-5年,15k-25k,上海,500-2000人,不需要融资,包晚餐；弹性工作,1天前发布
中移在线服务有限公司,3975218,数据分析（互联网运营中心）,本科,3-5年,12k-24k,郑州,2000人以上,不需要融资,"领导好,扁平化,福利多,空间大",1天前发布
中国平安财产保险股份有限公司,5785645,032281-数据分析岗,本科,1-3年,11k-20k,深圳,2000人以上,上市公司,"五险一金,绩效奖金,带薪年假,定期体检",00:00发布
北京酷得少年科技有限公司,5941650,数据分析师,本科,1-3年,20k-30k,北京,50-150人,A轮,六险一金、春节2周假期、季度奖金,1天前发布
北京金山网络科技有限公司,5450245,数据分析师,本科,1-3年,15k-25k,北京,500-2000人,上市公司,六险一金，免费班车，补助，年终奖，健身房,1天前发布
北京四达时代软件技术股份有限公司,3246596,数据分析师,本科,3-5年,18k-25k,北京,2000人以上,上市公司,"多业务平台,海外用户,大量数据,发展空间大",1天前发布
掌阅科技股份有限公司,5956101,数据分析师（广告投放）,本科,不限,15k-25k,北京,500-2000人,上市公司,"工作氛围好,各种团建",1天前发布
杭州观数信息科技有限公司,3045803,数据分析师,本科,3-5年,12k-24k,杭州,50-150人,A轮,"成长空间,牛人团队,独挡一面,期权激励",1天前发布
北京粉笔未来科技有限公司,5920778,数据分析师,本科,3-5年,15k-30k,北京,2000人以上,D轮及以上,五一9天假、双休、旅游津贴、nice领导,1天前发布
深圳宜搜天下科技股份有限公司,5955664,数据分析师,大专,1-3年,10k-12k,深圳,500-2000人,D轮及以上,双休，六险一金，期权激励，年终奖金,1天前发布
武汉屈臣氏个人用品商店有限公司广州分公司,5533861,数据分析师（会员营销）,大专,3-5年,10k-15k,广州,2000人以上,不需要融资,"发展空间大,工作氛围好,千万级用户",1天前发布
玖富金科控股集团有限责任公司,5787021,数据分析师（金融方向）,本科,3-5年,15k-25k,北京,2000人以上,D轮及以上,平台好，氛围好，地铁周边，领导NICE,1天前发布
算话智能科技有限公司,5479849,大数据分析师,本科,1-3年,9k-18k,上海,50-150人,B轮,优秀团队、绩效奖金、福利津贴、定期体检,1天前发布
中移在线服务有限公司,5494730,大数据分析师,本科,3-5年,15k-25k,郑州,2000人以上,不需要融资,海量数据 优质平台 发展空间大,1天前发布
杭州观数信息科技有限公司,5355366,数据分析师,本科,1-3年,15k-30k,深圳,50-150人,A轮,牛人团队 成长空间 期权激励 独当一面,1天前发布
北京水象科技有限公司,5937284,数据分析师（电商）,不限,3-5年,14k-20k,北京,2000人以上,不需要融资,五险一金 多次调薪,1天前发布
上海阑途信息技术有限公司,5388108,数据分析师,本科,1-3年,15k-20k,上海,2000人以上,D轮及以上,扁平化管理，大牛带教,1天前发布
中和农信项目管理有限公司,5888215,数据分析师（北京）(J10503),本科,3-5年,8k-15k,北京,2000人以上,不需要融资,年底多薪 、弹性工作、商业保险、员工宿舍,1天前发布
行吟信息科技（上海）有限公司,5656177,数据分析师,大专,1-3年,5k-8k,武汉,500-2000人,D轮及以上,六险一金 周末双休 13薪 定期体检等,1天前发布
深圳瑞银信信息技术有限公司,4807455,数据分析,本科,不限,10k-20k,北京,2000人以上,不需要融资,"五险一金,定期体检,每月补贴",1天前发布
阳光保险集团股份有限公司,5075030,数据分析岗,本科,1-3年,15k-25k,北京,2000人以上,不需要融资,"大平台,办公环境好,领导很棒,交通便利",1天前发布
创络（上海）数据科技有限公司,4765174,大数据分析师,本科,3-5年,15k-25k,上海,150-500人,B轮,弹性工作,1天前发布
上海钧正网络科技有限公司,5327291,数据分析,本科,1-3年,12k-20k,上海,2000人以上,D轮及以上,五险一金 年终多薪 工作时间弹性,1天前发布
厦门美柚信息科技有限公司,5899330,数据分析（产品方向）,本科,不限,8k-15k,杭州,500-2000人,D轮及以上,五险一金，转正机会，免费班车，大牛带队,1天前发布
北京高因科技有限公司,5662282,大数据分析师,本科,3-5年,20k-40k,北京,500-2000人,B轮,大平台 发展快 带薪旅游 体检,1天前发布
南京浦和数据有限公司,3908272,数据分析师,本科,不限,10k-20k,南京,15-50人,A轮,"五险一金,年终奖金,带薪年假,法定节假",1天前发布
广州市卓越里程教育科技有限公司,5801014,数据分析师,本科,5-10年,15k-25k,广州,2000人以上,不需要融资,BAT队友、团队nice、丰厚奖金、双休,1天前发布
北京新工场投资顾问有限公司,3803867,数据分析师,本科,1-3年,10k-20k,北京,50-150人,A轮,互联网金融 期权激励 六险一金 优秀团队,1天前发布
武汉佰钧成技术有限责任公司,5948412,数据分析师,本科,3-5年,11k-22k,深圳,2000人以上,不需要融资,项目好,1天前发布
拼途（北京）信息技术有限公司,4391587,数据分析师（风控方向）,本科,1-3年,15k-25k,北京,150-500人,D轮及以上,"风控业务,数据分析",1天前发布
上海钧正网络科技有限公司,5416597,数据分析师 (MJ003207),不限,不限,15k-25k,上海,2000人以上,D轮及以上,互联网公司 弹性工作 领导好,1天前发布
北京福佑多多信息技术有限公司,5512268,数据分析师,本科,3-5年,15k-25k,北京,500-2000人,D轮及以上,福利待遇好、创业黑马、技术氛围好,1天前发布
北京闪银奇异科技有限公司,5915782,数据分析师,本科,3-5年,15k-25k,北京,500-2000人,D轮及以上,免费午餐 发展空间大 团队氛围好,1天前发布
北京五八到家信息技术有限公司,5672823,（高级）数据分析师,大专,3-5年,14k-20k,北京,2000人以上,D轮及以上,"公司靠谱,产品靠谱,领导靠谱,团队靠谱",1天前发布
上海晶赞融宣科技有限公司,5407651,数据分析师,硕士,不限,10k-20k,上海,150-500人,D轮及以上,"大数据,互联网",1天前发布
北京嗨学网教育科技股份有限公司,5780722,数据分析师,本科,3-5年,15k-30k,北京,500-2000人,D轮及以上,"平台好，领导nice,福利佳",1天前发布
百度在线网络技术（北京）有限公司,5912913,数据分析师,不限,3-5年,15k-30k,北京,2000人以上,不需要融资,"团队牛,绩效好,公司大,进步快",1天前发布
行吟信息科技（上海）有限公司,5303307,数据分析师,本科,3-5年,15k-30k,上海,500-2000人,D轮及以上,包三餐 零食饮料无限量供应,1天前发布
北京弘合柏基金融信息服务有限责任公司,5913206,数据分析（融资方向）,本科,1-3年,8k-14k,北京,2000人以上,不需要融资,发展空间大 团队nice,1天前发布
挖财网络技术有限公司,5744502,数据分析师 (MJ001038),不限,1-3年,15k-25k,上海,500-2000人,D轮及以上,带薪年假，员工旅游，五险一金，扁平管理,1天前发布
凡普金科集团有限公司,5781109,数据分析师,本科,3-5年,20k-30k,北京,2000人以上,不需要融资,发展空间大,1天前发布
武汉斗鱼网络科技有限公司,5825940,数据分析师,本科,3-5年,8k-12k,武汉,2000人以上,D轮及以上,下午茶；五险一金；弹性工作；前景好；,1天前发布
深圳市超级猩猩健身管理有限公司,5670374,数据分析师,本科,3-5年,10k-20k,深圳,150-500人,D轮及以上,"颜值高团队,扁平化管理,老板好,员工福利",1天前发布
北京嗨学网教育科技股份有限公司,5860991,数据分析师,本科,1-3年,10k-14k,北京,500-2000人,D轮及以上,准上市公司、千万级账户、弹性工作、高奖金,1天前发布
广州市梦享网络技术有限公司,5941625,数据分析师,大专,1-3年,8k-14k,深圳,50-150人,B轮,绩效奖金；股票期权；扁平管理；周末双休,1天前发布
广州幸福家科技有限公司,5587569,数据分析师,本科,1-3年,8k-15k,广州,150-500人,不需要融资,"行业大咖,阿里巴巴,新媒体广告",1天前发布
广州数说故事信息科技有限公司,4739438,数据分析师,本科,1-3年,12k-20k,北京,150-500人,B轮,"颜值高,氛围好,周末双休",1天前发布
广州明动软件股份有限公司,5743333,数据分析师,本科,1-3年,8k-11k,广州,150-500人,不需要融资,五险一金，餐饮补贴，周末双休，社团活动,1天前发布
北京云动九天科技有限公司,5935757,数据分析师（增长方向）,本科,5-10年,25k-50k,北京,150-500人,C轮,成长空间、技能提升、免费三餐,1天前发布
塞纳德（北京）信息技术有限公司,5864828,数据分析师（资源分析）,本科,3-5年,15k-20k,北京,500-2000人,不需要融资,"六险一金,全薪病假,办公环境棒",1天前发布
长沙蜜獾信息科技有限公司,5940890,数据分析师,本科,1-3年,5k-9k,长沙,150-500人,不需要融资,五险一金，带薪年假 中餐补贴，交通补贴,1天前发布
深圳蓝贝科技有限公司,5951575,数据分析师,本科,3-5年,20k-30k,深圳,500-2000人,C轮,六险一金 下午茶 全勤奖 年终奖,1天前发布
宝宝巴士（福建）网络科技有限公司,5715772,数据分析师,本科,3-5年,8k-16k,福州,500-2000人,B轮,五险一金 周末双休 年度体检,1天前发布
上海莉莉丝科技股份有限公司,5762557,数据分析师,本科,1-3年,12k-24k,上海,150-500人,不需要融资,"弹性工作,福利待遇好,工作氛围好",1天前发布
成都聚思力信息技术有限公司,5246226,大数据分析师,本科,1-3年,15k-25k,成都,500-2000人,上市公司,"五险一金,9天年假起,旅游补贴,医疗报销",1天前发布
北京心更远科技发展有限公司,5895438,数据分析师 (MJ000438),本科,1年以下,15k-25k,北京,500-2000人,C轮,高薪资，福利多多，晋升空间大,1天前发布
浙江霖梓控股有限公司,4746664,数据分析师,本科,3-5年,8k-15k,杭州,150-500人,B轮,"福利多多,弹性工作,晋升发展,五险一金",1天前发布
深圳市随手科技有限公司,5420463,数据分析师,本科,3-5年,13k-25k,深圳,500-2000人,C轮,团队氛围好，发展空间大,1天前发布
广州数说故事信息科技有限公司,5341243,数据分析师,本科,1-3年,10k-20k,上海,150-500人,B轮,五险一金 周末双休 扁平管理,1天前发布
算话智能科技有限公司,4957675,数据分析师,本科,1-3年,12k-16k,上海,50-150人,B轮,"绩效奖金,福利津贴,交通补贴,假日福利",1天前发布
重庆迅游科技有限公司,5813773,数据分析师,大专,3-5年,15k-30k,重庆,150-500人,不需要融资,"五险一金,交通补贴,年底双薪,餐费补贴",1天前发布
北京下厨房科技有限公司,5827281,数据分析师,本科,1-3年,14k-20k,北京,50-150人,B轮,"带薪年假多,免费午餐,弹性时间",1天前发布
北京易观智库网络科技有限公司,5899704,数据分析师,不限,5-10年,20k-35k,北京,150-500人,B轮,互联网大数据领先品牌 六险一金 弹性工作,1天前发布
浙江森马电子商务有限公司,2382205,数据分析师,本科,1-3年,8k-12k,杭州,500-2000人,上市公司,双休 五险一金 假期长 扁平化管理,1天前发布
深圳蓝贝科技有限公司,5798240,数据分析,本科,3-5年,12k-20k,深圳,500-2000人,C轮,年终奖、跨国平台、朝阳行业,1天前发布
北京微聚未来科技有限公司,5639625,数据分析师,本科,1-3年,10k-20k,北京,500-2000人,不需要融资,七险一金、15-20薪、牛人团队,1天前发布
深圳市库盒科技有限公司,5611937,数据分析师,本科,3-5年,15k-25k,深圳,150-500人,B轮,周末双休，下午茶零食，团建旅游,1天前发布
上海别样秀数据科技有限公司,4687784,数据分析师,本科,1-3年,15k-25k,上海,150-500人,B轮,"工程师文化,美式管理,弹性工作,福利优厚",1天前发布
南京蓝鲸人网络科技有限公司,5924383,数据分析,本科,3-5年,20k-40k,北京,50-150人,B轮,六险一金 期权股票 晚餐 下午茶,1天前发布
上海数禾信息科技有限公司,5804640,数据分析师,本科,3-5年,15k-30k,上海,500-2000人,B轮,"移动金融,未来金矿,精英团队,助力成长",1天前发布
小小黛朵（北京）科技有限公司,4916502,数据分析,本科,3-5年,15k-25k,北京,150-500人,B轮,"五险一金,节日福利,晋升空间大,弹性工作",1天前发布
广州市巴图鲁信息科技有限公司,5540455,数据分析师,本科,1-3年,7k-10k,广州,500-2000人,C轮,五险一金；带薪假期；,1天前发布
北京造化科技有限公司,4057574,数据分析师,本科,5-10年,10k-15k,北京,150-500人,B轮,"广阔空间,年轻团队,欢乐氛围",1天前发布
格上出行服务有限公司,5840481,数据分析师,大专,不限,4k-6k,杭州,500-2000人,不需要融资,周末双休 五险一金 加班补助 员工旅游,1天前发布
北京心更远科技发展有限公司,5247557,数据分析师,本科,1-3年,15k-20k,北京,500-2000人,C轮,七险一金,1天前发布
北京高因科技有限公司,5452870,数据分析师,本科,1-3年,10k-15k,北京,500-2000人,B轮,大平台 发展快,1天前发布
神策网络科技（北京）有限公司,4757428,数据分析师-上海,本科,3-5年,15k-25k,上海,150-500人,C轮,"五险一金,午餐补助,补充医疗,14薪",1天前发布
深圳市路通网络技术有限公司,5592108,数据分析员,本科,1-3年,10k-15k,深圳,500-2000人,不需要融资,五险一金 带薪培训 免费体检,1天前发布
混沌时代（北京）教育科技有限公司,5515756,数据分析师,本科,3-5年,15k-30k,北京,150-500人,不需要融资,"弹性工作,六险一金,年度体检,学习氛围",1天前发布
杭州嘉云数据科技有限公司,4467010,数据分析师（BI）,本科,1-3年,8k-15k,杭州,150-500人,C轮,"精英团队,发展空间,海量数据",1天前发布
深圳市随手科技有限公司,5845522,数据分析师,本科,1-3年,8k-15k,深圳,500-2000人,C轮,"节日福利多,涨薪快,平台大,晋升空间大",1天前发布
百融云创科技股份有限公司,5031061,数据分析师,本科,应届毕业生,10k-20k,北京,500-2000人,C轮,"年度旅游,带薪休假,绩效奖励,五险一金",1天前发布
北京水滴互联科技有限公司,5279194,数据分析师,本科,1-3年,10k-20k,北京,500-2000人,B轮,"年底双薪,股票期权,扁平管理,晋升快",1天前发布
深圳晶泰科技有限公司,5762588,数据分析师,硕士,不限,10k-15k,深圳,50-150人,B轮,扁平管理、年底双薪、年终奖、无加班文化,1天前发布
广州悦跑信息科技有限公司,5440507,数据分析师（中级）,本科,1-3年,8k-15k,广州,150-500人,C轮,五险一金，周末双休，公司氛围好,1天前发布
北京嘟嘟一下科技有限公司,5762565,数据分析师,本科,1-3年,10k-15k,北京,50-150人,B轮,期权股票 租房补助,1天前发布
广州筷子信息科技有限公司,5390760,数据分析师,本科,1-3年,6k-10k,广州,50-150人,B轮,氛围好 空间大 领导好 人工智能,1天前发布
威比网络科技（上海）有限公司,4916008,数据分析师,大专,1-3年,6k-10k,上海,2000人以上,C轮,"优秀团队,早餐水果,节日福利",1天前发布
混沌时代（北京）教育科技有限公司,5167551,数据分析师,本科,3-5年,15k-30k,北京,150-500人,不需要融资,"弹性工作,六险一金,年度体检,学习氛围",1天前发布
百融云创科技股份有限公司,5030681,数据分析师,本科,应届毕业生,10k-20k,北京,500-2000人,C轮,"带薪休假,年度旅游,五险一金,绩效奖励",1天前发布
广州悦跑信息科技有限公司,5440536,数据分析师（初级）,本科,1年以下,4k-8k,广州,150-500人,C轮,五险一金，周末双休，公司氛围好,1天前发布
杭州好一库网络科技有限公司,5719370,数据分析师,本科,不限,12k-24k,杭州,150-500人,B轮,氛围好 五险一金 福利好 准独角兽企业,1天前发布
深圳市随手科技有限公司,5525274,数据分析师（上海）,本科,1-3年,13k-25k,上海,500-2000人,C轮,发展空间大,1天前发布
上海韩创网络科技有限公司,5750986,数据分析师,本科,1-3年,15k-20k,上海,500-2000人,不需要融资,发展空间，晋升，期权分红，年终奖，,1天前发布
北京一览科技有限公司,3760775,数据分析师,本科,1-3年,20K-40K,北京,150-500人,B轮,待遇优厚,1天前发布
北京纯粹旅行有限公司,5483537,数据分析师,本科,1-3年,12k-22k,北京,150-500人,C轮,带薪休假，年底多薪，定期体检，公司环境佳,1天前发布
精硕科技（北京）股份有限公司,5760999,数据分析师(J10156),本科,1年以下,6k-10k,上海,500-2000人,不需要融资,空间大 平台好 福利多,1天前发布
北京鼎阅广告传媒有限责任公司,5628466,数据分析师（高级）,本科,3-5年,20k-25k,北京,150-500人,不需要融资,地铁周边 导师1对1 零食 下午茶,1天前发布
北京新东方迅程网络科技股份有限公司,5339102,数据分析师,本科,3-5年,15k-30k,北京,500-2000人,不需要融资,"地铁周边,发展空间",1天前发布
上海中彦信息科技股份有限公司,5918327,数据分析师,本科,1-3年,10k-20k,上海,500-2000人,C轮,"福利待遇好,工作环境优,六险一金",1天前发布
北京妙医佳信息技术有限公司,5754075,数据分析师,本科,1-3年,15k-30k,北京,150-500人,C轮,六险一金，福利健全，平台发展前景好,1天前发布
深圳数位传媒科技有限公司,4864988,数据分析师,本科,5-10年,20k-30k,深圳,150-500人,B轮,"14薪起,股票期权,技术大牛,氛围融洽",1天前发布
北京沃丰时代数据科技有限公司,5210317,数据分析,本科,3-5年,20k-40k,北京,150-500人,C轮,"团队强悍,待遇丰厚,地铁周边",1天前发布
百融云创科技股份有限公司,5031502,数据分析师,本科,应届毕业生,10k-20k,上海,500-2000人,C轮,"年底双薪,带薪年假,年度旅游,绩效奖励",1天前发布
深圳前海用友力合金融服务有限公司,4215499,数据分析（风控方向）,本科,1-3年,8k-15k,深圳,500-2000人,不需要融资,公司发展前景好+薪酬福利优,1天前发布
上海知助数据科技有限公司,5791832,python开发工程师(数据分析/爬虫),本科,1-3年,11k-16k,上海,少于15人,天使轮,"职位潜力大,五险一金,年终分红",2019/4/22
上海小牛互娱智能科技有限公司,5901301,数据分析师,不限,3-5年,15k-25k,上海,500-2000人,未融资,美女多，福利好，弹性工作,1天前发布
北京至上泽思信息技术有限公司,5820001,数据分析师,本科,3-5年,15k-30k,上海,50-150人,未融资,"五险一金,补充医疗,节日福利,带薪年假",1天前发布
杭州观数信息科技有限公司,3045803,数据分析师,本科,3-5年,12k-24k,杭州,50-150人,A轮,"成长空间,牛人团队,独挡一面,期权激励",1天前发布
北京无极慧通科技有限公司,5570911,数据分析师,本科,3-5年,10k-15k,北京,50-150人,A轮,"广阔的发展,创业公司,融洽的办公",1天前发布
深圳市和讯华谷信息技术有限公司,5645002,数据分析师,本科,1-3年,9k-15k,深圳,500-2000人,上市公司,"五险一金,奖金丰厚,福利多多,定期体检",1天前发布
杭州红花朵朵网络技术有限公司,5532121,数据分析,本科,3-5年,12k-20k,杭州,50-150人,A轮,快速成长，行业独角兽,1天前发布
厦门多快好省网络科技有限公司,5880792,数据分析师,本科,1-3年,8k-16k,厦门,50-150人,不需要融资,弹性上班，周末双休，五险一金 免费午晚餐,1天前发布
